,air_pollution_index
10132,163.8
10133,166.2
10134,213.4
10135,215.6
10136,148.1
10137,132.0
10138,158.0
10139,132.4
10140,153.3
10141,133.5
10142,135.4
10143,151.5
10144,186.6
10145,109.8
10146,114.9
10147,87.6
10148,114.1
10149,124.6
10150,62.3
10151,179.9
10152,188.1
10153,149.2
10154,161.2
10155,148.9
10156,124.8
10157,182.8
10158,185.0
10159,155.0
10160,161.9
10161,175.0
10162,169.5
10163,159.8
10164,174.7
10165,154.0
10166,170.6
10167,132.4
10168,135.9
10169,142.4
10170,127.8
10171,113.0
10172,113.7
10173,155.0
10174,191.1
10175,121.0
10176,182.6
10177,136.2
10178,151.9
10179,151.9
10180,163.9
10181,162.3
10182,150.5
10183,159.2
10184,186.6
10185,135.4
10186,223.8
10187,131.6
10188,144.9
10189,97.5
10190,91.0
10191,91.0
10192,91.0
10193,124.9
10194,123.9
10195,123.9
10196,167.1
10197,160.1
10198,116.0
10199,114.5
10200,107.8
10201,125.8
10202,192.2
10203,133.6
10204,138.2
10205,156.9
10206,152.0
10207,200.7
10208,164.9
10209,172.5
10210,155.7
10211,144.3
10212,93.2
10213,162.5
10214,191.4
10215,193.8
10216,92.6
10217,121.9
10218,129.3
10219,166.6
10220,108.5
10221,170.2
10222,186.3
10223,201.1
10224,231.7
10225,108.5
10226,203.4
10227,148.4
10228,179.9
10229,90.4
10230,146.0
10231,130.3
10232,147.2
10233,106.0
10234,180.2
10235,90.0
10236,175.7
10237,176.9
10238,170.8
10239,139.4
10240,192.1
10241,219.8
10242,129.9
10243,124.9
10244,166.6
10245,127.8
10246,122.1
10247,122.2
10248,155.8
10249,170.8
10250,136.9
10251,151.2
10252,235.6
10253,123.0
10254,145.1
10255,145.3
10256,174.5
10257,174.9
10258,96.4
10259,202.2
10260,164.1
10261,130.5
10262,162.9
10263,149.6
10264,207.1
10265,117.1
10266,75.6
10267,183.0
10268,170.6
10269,153.5
10270,144.3
10271,159.1
10272,159.1
10273,176.1
10274,104.5
10275,139.2
10276,164.1
10277,208.9
10278,173.4
10279,97.1
10280,97.1
10281,120.5
10282,141.5
10283,161.5
10284,150.9
10285,153.5
10286,119.1
10287,108.2
10288,189.6
10289,120.7
10290,131.8
10291,137.5
10292,155.1
10293,145.2
10294,94.8
10295,221.0
10296,130.3
10297,109.8
10298,114.8
10299,171.2
10300,172.5
10301,144.1
10302,185.4
10303,163.6
10304,174.6
10305,198.7
10306,160.7
10307,135.7
10308,150.3
10309,164.6
10310,131.8
10311,211.8
10312,196.2
10313,152.6
10314,153.8
10315,152.1
10316,181.9
10317,194.7
10318,121.9
10319,110.7
10320,131.0
10321,106.1
10322,151.5
10323,123.7
10324,154.3
10325,138.2
10326,209.8
10327,124.3
10328,82.9
10329,130.4
10330,158.3
10331,120.2
10332,152.0
10333,131.2
10334,144.3
10335,136.6
10336,144.0
10337,127.4
10338,168.7
10339,163.2
10340,192.4
10341,192.4
10342,192.4
10343,171.4
10344,165.7
10345,191.9
10346,191.5
10347,214.6
10348,184.4
10349,214.6
10350,208.5
10351,163.4
10352,182.1
10353,126.9
10354,150.5
10355,164.5
10356,138.7
10357,202.0
10358,176.9
10359,174.4
10360,114.1
10361,112.3
10362,189.8
10363,133.9
10364,173.7
10365,125.9
10366,165.8
10367,180.7
10368,136.3
10369,204.4
10370,178.5
10371,231.0
10372,193.1
10373,122.6
10374,109.5
10375,179.2
10376,169.3
10377,158.2
10378,134.4
10379,208.0
10380,140.1
10381,148.8
10382,139.1
10383,135.5
10384,146.8
10385,116.6
10386,157.6
10387,128.8
10388,61.8
10389,145.9
10390,129.1
10391,155.7
10392,209.6
10393,183.1
10394,142.4
10395,135.3
10396,132.4
10397,92.6
10398,154.4
10399,140.0
10400,161.9
10401,140.7
10402,135.0
10403,152.9
10404,169.4
10405,196.4
10406,89.1
10407,112.1
10408,124.7
10409,166.2
10410,118.6
10411,160.5
10412,168.2
10413,169.3
10414,141.3
10415,169.4
10416,148.2
10417,131.2
10418,141.3
10419,137.4
10420,160.6
10421,163.7
10422,202.8
10423,184.4
10424,144.3
10425,154.0
10426,171.8
10427,111.9
10428,155.6
10429,83.2
10430,144.4
10431,137.3
10432,158.3
10433,142.6
10434,156.1
10435,134.0
10436,147.0
10437,168.5
10438,131.9
10439,135.8
10440,118.6
10441,162.1
10442,199.7
10443,188.7
10444,151.9
10445,97.9
10446,75.9
10447,154.8
10448,140.7
10449,175.1
10450,105.4
10451,98.7
10452,179.2
10453,189.0
10454,160.2
10455,124.8
10456,164.6
10457,144.0
10458,149.2
10459,120.4
10460,135.8
10461,147.5
10462,132.5
10463,180.4
10464,140.6
10465,146.2
10466,176.9
10467,149.5
10468,152.8
10469,137.9
10470,147.8
10471,130.9
10472,101.9
10473,144.7
10474,139.9
10475,122.2
10476,164.7
10477,179.4
10478,167.3
10479,161.8
10480,118.5
10481,158.7
10482,167.1
10483,160.5
10484,131.3
10485,155.5
10486,152.8
10487,171.7
10488,190.3
10489,153.9
10490,144.9
10491,165.7
10492,159.5
10493,151.9
10494,117.5
10495,136.2
10496,160.2
10497,170.0
10498,149.6
10499,89.6
10500,115.0
10501,148.4
10502,186.6
10503,109.2
10504,102.9
10505,174.1
10506,161.3
10507,194.5
10508,163.8
10509,110.7
10510,169.3
10511,225.7
10512,132.2
10513,128.2
10514,164.6
10515,151.8
10516,139.2
10517,160.5
10518,155.7
10519,84.7
10520,152.8
10521,166.2
10522,84.3
10523,113.3
10524,133.8
10525,177.7
10526,192.4
10527,54.4
10528,139.7
10529,171.2
10530,179.1
10531,167.8
10532,150.5
10533,142.7
10534,131.0
10535,107.6
10536,187.3
10537,187.3
10538,181.9
10539,155.7
10540,140.7
10541,178.5
10542,116.2
10543,169.3
10544,158.0
10545,149.6
10546,124.0
10547,131.9
10548,128.1
10549,173.4
10550,91.1
10551,125.0
10552,131.1
10553,166.7
10554,152.0
10555,174.3
10556,173.3
10557,212.9
10558,152.3
10559,194.3
10560,144.5
10561,224.2
10562,188.4
10563,188.4
10564,208.5
10565,187.1
10566,184.5
10567,155.8
10568,154.5
10569,166.5
10570,123.9
10571,153.1
10572,187.0
10573,92.9
10574,158.9
10575,125.1
10576,123.4
10577,152.6
10578,140.6
10579,200.9
10580,109.2
10581,129.8
10582,123.7
10583,137.3
10584,164.5
10585,103.2
10586,121.2
10587,139.3
10588,128.6
10589,166.4
10590,167.5
10591,141.0
10592,176.5
10593,139.3
10594,128.9
10595,136.8
10596,183.2
10597,153.2
10598,120.5
10599,142.4
10600,175.3
10601,175.3
10602,176.4
10603,155.0
10604,136.4
10605,158.9
10606,202.7
10607,163.9
10608,182.6
10609,182.3
10610,81.6
10611,170.7
10612,228.0
10613,195.7
10614,179.4
10615,83.2
10616,53.2
10617,156.7
10618,156.7
10619,197.7
10620,92.7
10621,108.1
10622,88.6
10623,168.8
10624,144.5
10625,150.2
10626,137.2
10627,141.7
10628,168.6
10629,130.4
10630,129.5
10631,165.4
10632,197.8
10633,127.8
10634,156.8
10635,165.2
10636,191.1
10637,197.1
10638,210.7
10639,135.5
10640,190.0
10641,131.3
10642,197.6
10643,181.7
10644,114.0
10645,104.2
10646,152.4
10647,181.7
10648,136.6
10649,114.2
10650,126.4
10651,204.7
10652,150.7
10653,148.5
10654,205.4
10655,167.7
10656,148.4
10657,162.1
10658,146.5
10659,145.1
10660,220.4
10661,189.4
10662,132.2
10663,127.1
10664,117.5
10665,189.2
10666,80.2
10667,174.6
10668,175.7
10669,151.4
10670,164.5
10671,139.0
10672,193.3
10673,169.4
10674,197.3
10675,136.4
10676,137.0
10677,130.1
10678,164.7
10679,169.7
10680,168.5
10681,192.2
10682,148.1
10683,126.3
10684,156.1
10685,180.8
10686,182.6
10687,148.5
10688,155.2
10689,176.2
10690,172.8
10691,175.6
10692,110.0
10693,104.9
10694,151.0
10695,148.1
10696,134.9
10697,121.9
10698,202.5
10699,186.6
10700,179.2
10701,192.0
10702,208.5
10703,179.4
10704,127.4
10705,121.4
10706,139.2
10707,171.4
10708,145.0
10709,171.2
10710,214.2
10711,160.2
10712,188.7
10713,111.0
10714,171.0
10715,97.8
10716,158.9
10717,149.0
10718,110.4
10719,132.3
10720,138.5
10721,104.3
10722,121.8
10723,151.0
10724,166.2
10725,153.6
10726,125.8
10727,187.0
10728,115.6
10729,181.9
10730,172.9
10731,205.1
10732,119.5
10733,136.4
10734,176.6
10735,138.9
10736,144.9
10737,148.6
10738,177.5
10739,140.5
10740,121.3
10741,131.0
10742,131.0
10743,131.0
10744,157.0
10745,183.6
10746,157.0
10747,197.6
10748,197.6
10749,194.7
10750,112.6
10751,116.5
10752,112.3
10753,199.0
10754,223.6
10755,187.3
10756,133.5
10757,167.4
10758,157.1
10759,135.6
10760,114.4
10761,191.1
10762,104.8
10763,107.7
10764,151.0
10765,178.7
10766,53.7
10767,90.4
10768,131.4
10769,114.5
10770,132.3
10771,170.7
10772,186.2
10773,151.5
10774,168.9
10775,156.1
10776,218.7
10777,133.1
10778,133.3
10779,156.1
10780,220.3
10781,220.3
10782,152.0
10783,152.0
10784,165.7
10785,158.3
10786,174.4
10787,179.0
10788,190.0
10789,217.8
10790,145.4
10791,135.2
10792,176.3
10793,221.4
10794,122.5
10795,187.6
10796,101.1
10797,150.5
10798,166.0
10799,154.2
10800,161.7
10801,145.0
10802,152.8
10803,168.2
10804,174.3
10805,119.1
10806,121.0
10807,121.0
10808,213.7
10809,175.3
10810,224.2
10811,181.6
10812,154.5
10813,154.5
10814,150.9
10815,166.3
10816,123.6
10817,146.8
10818,146.8
10819,241.0
10820,144.0
10821,162.0
10822,143.0
10823,152.1
10824,176.7
10825,156.5
10826,146.7
10827,179.7
10828,161.8
10829,172.0
10830,157.3
10831,129.2
10832,163.0
10833,174.3
10834,179.2
10835,212.9
10836,195.1
10837,206.4
10838,140.2
10839,194.0
10840,172.1
10841,135.1
10842,160.1
10843,175.8
10844,218.8
10845,171.8
10846,97.3
10847,85.3
10848,166.5
10849,188.7
10850,163.7
10851,161.0
10852,158.8
10853,101.4
10854,187.1
10855,156.5
10856,147.2
10857,171.4
10858,225.6
10859,131.0
10860,179.2
10861,147.1
10862,167.3
10863,155.1
10864,164.8
10865,181.5
10866,158.6
10867,220.9
10868,97.2
10869,144.5
10870,164.0
10871,115.6
10872,123.4
10873,149.4
10874,149.2
10875,148.4
10876,184.9
10877,138.9
10878,138.9
10879,171.9
10880,143.0
10881,183.0
10882,189.2
10883,225.8
10884,173.8
10885,173.8
10886,186.9
10887,165.7
10888,202.2
10889,145.5
10890,124.4
10891,158.4
10892,177.6
10893,138.0
10894,213.2
10895,175.6
10896,128.5
10897,142.8
10898,141.7
10899,152.5
10900,203.7
10901,175.2
10902,123.2
10903,134.4
10904,123.9
10905,220.3
10906,180.0
10907,153.6
10908,122.9
10909,168.1
10910,112.0
10911,167.5
10912,147.9
10913,187.4
10914,179.6
10915,217.6
10916,213.5
10917,146.1
10918,190.8
10919,140.6
10920,133.3
10921,145.3
10922,135.8
10923,201.1
10924,165.4
10925,193.3
10926,151.4
10927,130.4
10928,138.8
10929,143.2
10930,152.5
10931,144.4
10932,163.1
10933,231.7
10934,150.1
10935,159.1
10936,177.3
10937,175.6
10938,155.8
10939,120.3
10940,186.7
10941,125.3
10942,129.0
10943,158.5
10944,160.0
10945,158.5
10946,114.7
10947,101.7
10948,110.6
10949,126.3
10950,183.9
10951,167.9
10952,142.6
10953,163.1
10954,145.0
10955,155.0
10956,131.0
10957,195.5
10958,163.2
10959,147.3
10960,152.3
10961,189.4
10962,206.4
10963,107.3
10964,207.2
10965,127.6
10966,179.3
10967,108.5
10968,175.0
10969,165.3
10970,123.6
10971,104.1
10972,138.9
10973,110.6
10974,107.0
10975,110.6
10976,109.4
10977,96.9
10978,174.1
10979,183.0
10980,155.8
10981,118.6
10982,172.9
10983,166.5
10984,179.2
10985,187.0
10986,142.2
10987,126.5
10988,152.7
10989,105.0
10990,112.7
10991,152.1
10992,185.3
10993,108.1
10994,146.9
10995,166.0
10996,154.2
10997,111.3
10998,135.8
10999,152.9
11000,144.8
11001,167.2
11002,99.5
11003,156.9
11004,211.3
11005,189.5
11006,166.7
11007,182.0
11008,121.8
11009,188.7
11010,159.7
11011,136.9
11012,142.6
11013,233.2
11014,188.5
11015,112.8
11016,171.2
11017,192.8
11018,117.4
11019,162.3
11020,162.3
11021,118.9
11022,113.4
11023,132.8
11024,111.0
11025,148.4
11026,112.9
11027,132.8
11028,121.2
11029,129.2
11030,142.5
11031,176.6
11032,133.0
11033,100.1
11034,195.3
11035,191.4
11036,128.9
11037,156.3
11038,216.4
11039,137.2
11040,179.7
11041,186.1
11042,192.0
11043,194.4
11044,157.6
11045,137.2
11046,162.6
11047,132.4
11048,159.3
11049,163.4
11050,191.5
11051,135.5
11052,158.4
11053,164.7
11054,172.3
11055,145.4
11056,145.3
11057,150.2
11058,175.8
11059,189.1
11060,151.0
11061,151.0
11062,133.9
11063,150.2
11064,144.5
11065,144.5
11066,173.7
11067,171.8
11068,171.8
11069,166.8
11070,159.1
11071,158.6
11072,181.3
11073,156.2
11074,156.2
11075,143.1
11076,120.1
11077,120.1
11078,153.0
11079,170.0
11080,131.7
11081,112.5
11082,110.8
11083,110.8
11084,167.2
11085,93.2
11086,93.2
11087,149.3
11088,132.6
11089,109.7
11090,144.4
11091,152.6
11092,113.9
11093,96.7
11094,150.5
11095,160.3
11096,133.8
11097,134.1
11098,160.9
11099,137.8
11100,152.6
11101,135.1
11102,177.6
11103,198.5
11104,137.5
11105,114.1
11106,132.9
11107,136.4
11108,176.5
11109,123.9
11110,132.5
11111,135.8
11112,172.9
11113,190.2
11114,123.4
11115,149.4
11116,211.4
11117,178.4
11118,99.2
11119,147.5
11120,151.9
11121,168.1
11122,203.6
11123,115.6
11124,198.1
11125,174.7
11126,179.8
11127,195.3
11128,143.2
11129,196.3
11130,144.1
11131,104.2
11132,159.5
11133,143.5
11134,110.4
11135,157.8
11136,160.8
11137,137.3
11138,159.4
11139,170.5
11140,160.6
11141,186.2
11142,157.4
11143,102.6
11144,147.0
11145,156.9
11146,167.7
11147,157.7
11148,150.5
11149,205.7
11150,149.8
11151,201.1
11152,188.5
11153,176.1
11154,198.4
11155,158.7
11156,170.3
11157,208.5
11158,220.3
11159,178.6
11160,152.0
11161,152.0
11162,161.0
11163,163.2
11164,258.9
11165,190.8
11166,216.4
11167,191.0
11168,221.9
11169,136.4
11170,226.2
11171,167.0
11172,99.4
11173,147.8
11174,118.9
11175,159.5
11176,156.2
11177,170.3
11178,151.9
11179,143.2
11180,125.2
11181,116.3
11182,116.0
11183,119.8
11184,137.5
11185,116.3
11186,163.1
11187,122.7
11188,123.3
11189,127.2
11190,106.7
11191,162.2
11192,178.1
11193,172.9
11194,185.8
11195,175.1
11196,187.8
11197,179.5
11198,159.1
11199,155.4
11200,137.8
11201,123.3
11202,155.4
11203,176.1
11204,188.4
11205,196.4
11206,154.2
11207,161.6
11208,193.9
11209,120.5
11210,147.6
11211,156.9
11212,131.9
11213,127.2
11214,141.9
11215,128.1
11216,164.3
11217,126.5
11218,173.4
11219,148.4
11220,133.3
11221,158.2
11222,117.4
11223,144.8
11224,132.1
11225,152.2
11226,99.5
11227,166.7
11228,207.2
11229,182.2
11230,175.9
11231,141.5
11232,141.5
11233,159.4
11234,145.9
11235,159.8
11236,128.4
11237,177.7
11238,224.4
11239,192.3
11240,180.0
11241,115.9
11242,202.0
11243,199.3
11244,129.2
11245,167.0
11246,111.3
11247,126.0
11248,158.7
11249,112.1
11250,163.3
11251,175.1
11252,152.9
11253,159.4
11254,116.9
11255,155.3
11256,155.3
11257,188.9
11258,126.0
11259,131.1
11260,174.2
11261,158.4
11262,212.0
11263,132.7
11264,155.1
11265,182.3
11266,187.8
11267,187.8
11268,156.4
11269,179.1
11270,141.6
11271,102.0
11272,130.4
11273,152.6
11274,130.9
11275,136.0
11276,170.7
11277,138.5
11278,176.7
11279,134.0
11280,186.3
11281,181.9
11282,198.7
11283,196.6
11284,196.6
11285,196.6
11286,135.0
11287,145.8
11288,145.8
11289,179.5
11290,182.0
11291,163.4
11292,152.5
11293,161.9
11294,179.6
11295,138.5
11296,147.2
11297,122.3
11298,187.9
11299,155.8
11300,157.1
11301,130.7
11302,130.7
11303,186.6
11304,162.7
11305,183.0
11306,169.7
11307,170.1
11308,187.3
11309,187.3
11310,200.4
11311,200.7
11312,127.7
11313,170.7
11314,144.8
11315,203.6
11316,164.0
11317,113.7
11318,113.7
11319,139.6
11320,86.9
11321,163.6
11322,176.2
11323,164.5
11324,161.3
11325,152.1
11326,121.4
11327,104.1
11328,124.3
11329,179.9
11330,133.7
11331,122.4
11332,158.4
11333,168.0
11334,158.6
11335,186.2
11336,169.8
11337,186.2
11338,180.4
11339,239.5
11340,230.8
11341,153.2
11342,156.2
11343,153.6
11344,153.6
11345,208.5
11346,208.5
11347,176.3
11348,153.1
11349,120.7
11350,150.9
11351,215.1
11352,150.3
11353,165.8
11354,149.6
11355,188.1
11356,170.4
11357,184.3
11358,153.5
11359,163.7
11360,145.7
11361,145.7
11362,109.3
11363,164.9
11364,122.1
11365,181.5
11366,185.7
11367,181.5
11368,156.1
11369,189.9
11370,177.5
11371,181.2
11372,160.8
11373,165.1
11374,151.7
11375,148.8
11376,185.4
11377,130.9
11378,205.4
11379,140.8
11380,162.8
11381,176.0
11382,155.2
11383,155.2
11384,155.2
11385,213.4
11386,133.3
11387,164.5
11388,163.1
11389,158.1
11390,163.1
11391,163.1
11392,163.1
11393,150.4
11394,132.3
11395,176.6
11396,163.7
11397,158.2
11398,158.2
11399,157.9
11400,223.0
11401,223.0
11402,194.2
11403,199.3
11404,218.2
11405,183.2
11406,185.8
11407,133.9
11408,171.4
11409,198.6
11410,198.6
11411,181.2
11412,157.7
11413,156.2
11414,127.0
11415,150.5
11416,210.1
11417,137.7
11418,144.2
11419,160.7
11420,150.5
11421,150.4
11422,171.0
11423,190.1
11424,142.9
11425,182.1
11426,139.4
11427,138.7
11428,151.5
11429,174.7
11430,192.5
11431,191.5
11432,151.1
11433,83.8
11434,177.4
11435,181.2
11436,195.1
11437,161.9
11438,236.3
11439,146.4
11440,154.3
11441,139.1
11442,163.5
11443,106.1
11444,135.8
11445,147.9
11446,124.9
11447,178.7
11448,209.1
11449,141.6
11450,220.7
11451,159.6
11452,162.3
11453,168.3
11454,143.2
11455,155.3
11456,134.1
11457,161.6
11458,88.8
11459,126.8
11460,137.5
11461,195.8
11462,171.0
11463,152.8
11464,78.9
11465,111.3
11466,104.8
11467,172.8
11468,157.2
11469,137.7
11470,141.0
11471,99.0
11472,149.0
11473,127.5
11474,145.3
11475,194.5
11476,165.8
11477,179.0
11478,175.3
11479,113.8
11480,151.7
11481,175.4
11482,170.9
11483,158.7
11484,143.2
11485,180.5
11486,129.3
11487,131.8
11488,121.5
11489,193.9
11490,182.2
11491,156.3
11492,176.2
11493,145.7
11494,125.7
11495,141.9
11496,153.3
11497,177.4
11498,177.4
11499,164.7
11500,164.7
11501,138.1
11502,140.6
11503,112.4
11504,231.8
11505,136.7
11506,173.8
11507,149.3
11508,117.2
11509,186.8
11510,140.6
11511,133.1
11512,149.2
11513,150.1
11514,168.2
11515,93.8
11516,152.1
11517,163.8
11518,159.2
11519,130.4
11520,136.4
11521,133.0
11522,176.2
11523,132.0
11524,163.7
11525,186.1
11526,156.3
11527,156.8
11528,148.4
11529,163.1
11530,176.0
11531,132.7
11532,198.1
11533,184.3
11534,116.6
11535,165.8
11536,133.0
11537,202.9
11538,162.4
11539,147.2
11540,140.3
11541,100.9
11542,174.0
11543,141.6
11544,164.8
11545,130.7
11546,142.9
11547,132.6
11548,147.9
11549,101.4
11550,177.2
11551,184.1
11552,160.5
11553,182.7
11554,166.4
11555,167.1
11556,155.8
11557,165.5
11558,132.8
11559,171.1
11560,175.3
11561,184.8
11562,139.9
11563,162.0
11564,180.6
11565,168.4
11566,140.7
11567,171.7
11568,175.0
11569,203.4
11570,181.2
11571,99.3
11572,184.8
11573,180.7
11574,147.2
11575,142.2
11576,121.6
11577,111.3
11578,140.6
11579,132.2
11580,186.9
11581,161.2
11582,206.4
11583,116.1
11584,145.1
11585,134.1
11586,114.9
11587,128.9
11588,139.3
11589,131.3
11590,165.3
11591,148.0
11592,126.4
11593,174.1
11594,220.3
11595,134.7
11596,192.5
11597,149.7
11598,156.1
11599,179.6
11600,170.0
11601,65.4
11602,111.4
11603,123.7
11604,157.0
11605,158.2
11606,156.7
11607,165.0
11608,127.4
11609,196.5
11610,199.7
11611,70.9
11612,175.9
11613,158.1
11614,143.6
11615,146.6
11616,127.7
11617,151.1
11618,186.2
11619,186.3
11620,185.1
11621,185.4
11622,185.3
11623,172.4
11624,138.9
11625,136.2
11626,105.6
11627,133.3
11628,185.7
11629,172.6
11630,185.5
11631,163.7
11632,94.6
11633,201.8
11634,166.2
11635,108.0
11636,139.7
11637,109.4
11638,122.7
11639,110.7
11640,147.3
11641,175.3
11642,123.2
11643,152.4
11644,129.6
11645,156.8
11646,165.4
11647,112.6
11648,221.1
11649,167.3
11650,137.7
11651,133.6
11652,139.0
11653,162.4
11654,154.1
11655,136.0
11656,189.1
11657,176.3
11658,126.2
11659,186.1
11660,188.6
11661,130.7
11662,178.5
11663,134.4
11664,126.2
11665,194.8
11666,159.2
11667,119.6
11668,147.7
11669,158.9
11670,210.1
11671,176.7
11672,137.6
11673,166.0
11674,159.8
11675,138.7
11676,135.1
11677,109.3
11678,89.9
11679,140.3
11680,110.2
11681,163.8
11682,149.1
11683,154.6
11684,137.9
11685,177.0
11686,173.0
11687,165.3
11688,159.2
11689,152.8
11690,122.5
11691,172.7
11692,136.2
11693,168.2
11694,146.0
11695,181.1
11696,190.8
11697,136.3
11698,143.0
11699,141.0
11700,138.2
11701,159.8
11702,218.6
11703,177.7
11704,135.6
11705,126.7
11706,148.2
11707,162.8
11708,186.9
11709,132.6
11710,164.5
11711,123.1
11712,188.9
11713,203.0
11714,220.5
11715,135.0
11716,179.1
11717,175.1
11718,223.9
11719,146.9
11720,121.1
11721,188.3
11722,173.4
11723,219.2
11724,177.1
11725,105.1
11726,151.1
11727,182.9
11728,143.0
11729,168.5
11730,191.7
11731,150.8
11732,182.5
11733,176.0
11734,163.4
11735,106.7
11736,173.1
11737,153.5
11738,147.8
11739,190.9
11740,115.2
11741,193.1
11742,208.6
11743,116.5
11744,161.8
11745,163.4
11746,167.0
11747,158.9
11748,161.2
11749,137.1
11750,110.4
11751,115.9
11752,177.2
11753,151.3
11754,199.4
11755,143.4
11756,160.6
11757,170.2
11758,157.0
11759,185.2
11760,135.4
11761,134.0
11762,148.3
11763,200.0
11764,142.4
11765,92.3
11766,169.4
11767,146.1
11768,178.7
11769,185.7
11770,147.2
11771,157.6
11772,178.7
11773,153.5
11774,123.0
11775,179.8
11776,137.3
11777,153.8
11778,138.3
11779,129.1
11780,103.9
11781,186.2
11782,151.3
11783,154.9
11784,165.8
11785,201.6
11786,161.4
11787,112.4
11788,152.2
11789,150.6
11790,192.0
11791,119.5
11792,173.8
11793,143.8
11794,77.6
11795,158.3
11796,166.0
11797,177.9
11798,144.8
11799,187.1
11800,88.9
11801,140.0
11802,176.8
11803,190.7
11804,128.9
11805,169.9
11806,183.6
11807,164.6
11808,203.7
11809,145.7
11810,162.6
11811,147.7
11812,178.5
11813,142.2
11814,208.9
11815,126.1
11816,82.1
11817,196.1
11818,149.2
11819,148.0
11820,148.0
11821,139.7
11822,170.0
11823,154.7
11824,196.6
11825,149.2
11826,175.3
11827,114.9
11828,196.6
11829,150.4
11830,171.9
11831,171.0
11832,114.9
11833,110.1
11834,100.8
11835,158.8
11836,174.6
11837,120.7
11838,140.9
11839,172.1
11840,115.3
11841,159.8
11842,83.0
11843,121.2
11844,138.2
11845,109.5
11846,130.6
11847,152.5
11848,119.0
11849,150.1
11850,137.0
11851,185.3
11852,133.1
11853,211.8
11854,131.3
11855,140.6
11856,141.0
11857,190.6
11858,121.9
11859,146.0
11860,154.3
11861,193.9
11862,102.2
11863,112.1
11864,146.8
11865,187.0
11866,141.6
11867,147.7
11868,121.3
11869,144.6
11870,150.2
11871,129.4
11872,173.1
11873,203.5
11874,160.0
11875,165.3
11876,129.3
11877,133.5
11878,103.6
11879,161.3
11880,172.5
11881,132.8
11882,123.4
11883,186.0
11884,143.6
11885,197.0
11886,108.8
11887,156.0
11888,187.1
11889,168.2
11890,203.2
11891,107.9
11892,114.2
11893,173.4
11894,105.2
11895,98.0
11896,105.8
11897,91.5
11898,168.4
11899,126.0
11900,139.3
11901,93.4
11902,104.0
11903,65.0
11904,117.9
11905,186.0
11906,214.0
11907,151.3
11908,218.3
11909,211.3
11910,180.8
11911,239.4
11912,189.4
11913,131.8
11914,145.4
11915,148.0
11916,134.0
11917,77.4
11918,132.8
11919,138.3
11920,169.0
11921,162.2
11922,174.7
11923,168.7
11924,161.0
11925,195.1
11926,203.1
11927,162.0
11928,179.3
11929,152.8
11930,158.7
11931,119.8
11932,157.4
11933,180.8
11934,117.4
11935,109.8
11936,152.1
11937,236.9
11938,199.3
11939,128.8
11940,142.9
11941,141.0
11942,192.5
11943,148.0
11944,109.1
11945,114.9
11946,127.3
11947,133.7
11948,140.0
11949,177.3
11950,142.4
11951,207.0
11952,137.8
11953,150.1
11954,177.0
11955,188.4
11956,139.8
11957,128.2
11958,171.2
11959,98.4
11960,130.1
11961,214.3
11962,143.9
11963,144.1
11964,232.8
11965,127.8
11966,181.9
11967,167.0
11968,155.0
11969,168.0
11970,159.1
11971,170.3
11972,158.7
11973,126.5
11974,203.0
11975,120.7
11976,207.0
11977,166.8
11978,137.3
11979,189.2
11980,189.2
11981,194.0
11982,131.6
11983,165.2
11984,170.8
11985,168.0
11986,175.3
11987,170.9
11988,232.9
11989,153.3
11990,146.8
11991,136.4
11992,160.4
11993,137.8
11994,147.7
11995,186.5
11996,190.8
11997,187.7
11998,160.5
11999,90.0
12000,163.8
12001,127.9
12002,158.9
12003,132.8
12004,143.5
12005,110.7
12006,123.0
12007,220.1
12008,202.2
12009,119.8
12010,189.0
12011,145.5
12012,205.4
12013,138.2
12014,169.1
12015,161.1
12016,159.1
12017,128.0
12018,181.4
12019,147.0
12020,146.8
12021,176.7
12022,131.9
12023,155.4
12024,186.1
12025,158.6
12026,118.6
12027,137.2
12028,149.3
12029,156.4
12030,122.0
12031,197.5
12032,182.6
12033,203.1
12034,165.4
12035,136.7
12036,206.9
12037,72.7
12038,145.4
12039,169.1
12040,120.2
12041,174.3
12042,167.7
12043,171.7
12044,140.2
12045,137.5
12046,113.0
12047,160.2
12048,182.1
12049,157.3
12050,134.8
12051,108.8
12052,122.4
12053,147.7
12054,131.1
12055,182.3
12056,117.4
12057,113.7
12058,102.9
12059,149.4
12060,130.5
12061,122.0
12062,138.0
12063,139.2
12064,153.1
12065,131.1
12066,159.1
12067,132.7
12068,152.3
12069,151.5
12070,172.7
12071,92.5
12072,159.0
12073,187.9
12074,122.5
12075,148.1
12076,137.2
12077,104.6
12078,128.9
12079,205.6
12080,165.3
12081,136.9
12082,124.8
12083,124.4
12084,171.0
12085,180.1
12086,176.1
12087,213.2
12088,169.4
12089,191.0
12090,152.1
12091,182.8
12092,170.9
12093,136.7
12094,186.2
12095,126.3
12096,183.9
12097,145.6
12098,195.1
12099,193.9
12100,215.4
12101,104.7
12102,175.0
12103,151.3
12104,64.0
12105,145.5
12106,188.2
12107,145.4
12108,89.5
12109,143.4
12110,234.3
12111,146.8
12112,98.8
12113,78.2
12114,160.0
12115,193.6
12116,139.4
12117,198.2
12118,221.3
12119,183.0
12120,156.4
12121,159.0
12122,188.0
12123,127.8
12124,213.5
12125,193.0
12126,136.7
12127,141.4
12128,155.9
12129,117.8
